aircraft_type,operator_airline,category,parking_stand,source
PH 300,PURAWISATA,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
G IV,JIP,CHARTER,B5,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B10,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B12,DATASET AMC 2.csv
GLEX,BIOMANTARA,CHARTER,B3,DATASET AMC 2.csv
G IV,AFM,CHARTER,B5,DATASET AMC 2.csv
HK 850,KARISMA,CHARTER,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC 2.csv
BBJ 2,PTN,CHARTER,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B9,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
GLEX,PREMI,CHARTER,B3,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
EMB 135,IAT,CHARTER,B4,DATASET AMC 2.csv
G IV,JETSET,CHARTER,B7,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
HK 850,KARISMA,CHARTER,B5,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B4,DATASET AMC 2.csv
PH 300,PURAWISATA,CHARTER,B9,DATASET AMC 2.csv
G IV,AFM,CHARTER,B9,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B6,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B12,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
G IV,JETSET,CHARTER,B5,DATASET AMC 2.csv
G IV,JIP,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B11,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B10,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC 2.csv
G VI,KARISMA,CHARTER,B4,DATASET AMC 2.csv
L 1000,PREMI,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A2,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,A3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B3,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A1,DATASET AMC 2.csv
G VI,BIOMANTARA,CHARTER,B7,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
EMB 135,B.G.S,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
G IV,JIP,CHARTER,B3,DATASET AMC 2.csv
HK 850,KARISMA,CHARTER,B5,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A2,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B6,DATASET AMC 2.csv
GLEX,BIOMANTARA,CHARTER,B3,DATASET AMC 2.csv
B 738,POLICE,CHARTER,B5,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
EMB 135,IAT,CHARTER,B6,DATASET AMC 2.csv
G IV,JETSET,CHARTER,B5,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B10,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
BBJ,PTN,CHARTER,B6,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
ATR 72,TAS,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
B 733,TRI MG,cargo,B11,DATASET AMC 2.csv
G 500,KARISMA,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B11,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
G IV,JIP,CHARTER,B3,DATASET AMC 2.csv
BELL 407,AIR PASIFIC,CHARTER,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B11,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B13,DATASET AMC 2.csv
G IV,PTN,CHARTER,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
BELL 407,AIR PASIFIC,CHARTER,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
HK 850,KARISMA,CHARTER,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
ATR 72,TAS,CHARTER,A1,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
EMB 135,PTN,CHARTER,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B11,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B10,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B11,DATASET AMC 2.csv
HK 850,KARISMA,CHARTER,B4,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A1,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B11,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B6,DATASET AMC 2.csv
G IV,JETSET,CHARTER,B3,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B12,DATASET AMC 2.csv
B 733,TRI MG,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
G VI,KARISMA,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B1,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B9,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
HK 800,JETSET,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 733,TRI MG,cargo,B13,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A2,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
ATR 72,KARISMA,CHARTER,B7,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
G 500,JIP,CHARTER,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B1,DATASET AMC 2.csv
ATR 42,IAT,CHARTER,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
C 208,AMM,CHARTER,B4,DATASET AMC 2.csv
G 7500,PREMI,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B10,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
G IV,AFM,CHARTER,B5,DATASET AMC 2.csv
EMB 135,PREMI,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B5,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B9,DATASET AMC 2.csv
B 733,TRI MG,cargo,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
G 500,JIP,CHARTER,B4,DATASET AMC 2.csv
AVANTI,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
PH 300,PURAWISATA,CHARTER,B6,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A1,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B1,DATASET AMC 2.csv
B 738,POLICE,CHARTER,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
AW 169,KARISMA,CHARTER,B10,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
ATR 72,KARISMA,CHARTER,B12,DATASET AMC 2.csv
G IV,JIP,CHARTER,B3,DATASET AMC 2.csv
ATR 42,IAT,CHARTER,B4,DATASET AMC 2.csv
CL 605,AFM,CHARTER,B2,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
GLEX,KARISMA,CHARTER,B5,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A2,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B10,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
AVANTI,SUSI AIR,Komersial,B6,DATASET AMC 2.csv
GLEX,PTN,CHARTER,B2,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC 2.csv
G VI,KARISMA,CHARTER,B6,DATASET AMC 2.csv
G VII,KARISMA,CHARTER,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
AVANTI,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
BBJ,JIP,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
G IV,JETSET,CHARTER,B7,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC 2.csv
BBJ,PTN,CHARTER,B9,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
BBJ,PTN,CHARTER,B9,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A1,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B10,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B7,DATASET AMC 2.csv
AW 169,KARISMA,CHARTER,B5,DATASET AMC 2.csv
B 738,POLICE,CHARTER,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
G IV,JIP,CHARTER,B4,DATASET AMC 2.csv
G 500,JIP,CHARTER,B5,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B3,DATASET AMC 2.csv
B 733,TRI MG,cargo,B8,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B10,DATASET AMC 2.csv
G VII,KARISMA,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
AW 169,KARISMA,CHARTER,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
G IV,AFM,CHARTER,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC 2.csv
G IV,JETSET,CHARTER,B3,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B7,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B11,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B8,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B10,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,A3,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
ATR 42,IAT,CHARTER,B2,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B13,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B11,DATASET AMC 2.csv
GLEX,AFM,CHARTER,B4,DATASET AMC 2.csv
KING AIR,AFM,CHARTER,B8,DATASET AMC 2.csv
EMB 135,PREMI,CHARTER,B3,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,A3,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A2,DATASET AMC 2.csv
B 738,GARUDA,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B12,DATASET AMC 2.csv
G VII,KARISMA,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B10,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B10,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B6,DATASET AMC 2.csv
G IV,JIP,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B9,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
ATR 72,TAS,CHARTER,B3,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B11,DATASET AMC 2.csv
B 733,TRI MG,cargo,B10,DATASET AMC 2.csv
CT 680,JIP,CHARTER,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B1,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
C 208,B.G.S,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B10,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B1,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B5,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
L 1000,PREMI,CHARTER,B2,DATASET AMC 2.csv
PH 300,PURAWISATA,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
G VI,KARISMA,CHARTER,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
